id,phi0,epsr,epsv,thetasf,rp_kep,ra_kep,alpha,ra,dt1,dt2,x_lpo,y_lpo,z_lpo,xdot_lpo,ydot_lpo,zdot_lpo,m_lpo,x_ra,y_ra,z_ra,xdot_ra,ydot_ra,zdot_ra,m_ra,x_rp,y_rp,z_rp,xdot_rp,ydot_rp,zdot_rp,m_rp,x_lr,y_lr,z_lr,xdot_lr,ydot_lr,zdot_lr,m_lr,t_lr,tof,lfb
25.0,3.141592653589793,1.0e-5,1.0e-5,0.0,0.3150709954775562,1.3971388968157858,2.271115001314374,1.7224106341666636,6.29828348422973,3.648148573444484,387.69393955174985,-0.06686817705720825,8.933894162406875e-23,0.0351948540685061,-1.1342396667384067,-3.9492752467632015e-22,1.0,389.9301169701902,-1.317986071340972,3.2504718738076377e-22,0.339195065273247,0.2839485373520645,-9.960608574809431e-23,1.009800724303164,388.60633607663834,0.2382355483645576,0.0,-1.729627872335608,-1.4577879410563006,0.0,1.016587852033673,388.64851583449746,-0.9734023364739183,2.3470623229952053e-22,0.5488497843826458,-0.7560594858750684,2.21866289975324e-22,1.0165610331930361,9.056408713964814,9.946432057674214,196.0
26.0,3.141592653589793,1.0e-5,1.0e-5,2.5132741228718345,0.3326679154697944,1.4119119678292529,-0.0030520604264372615,1.7779940145453854,6.124708938594389,4.170353629695982,389.6939386666656,0.7167072819417166,8.933894162406875e-23,-0.6951625837299329,0.8969321499074943,-3.9492752467632015e-22,1.0,387.0567661752968,-0.21885970181875167,2.9247052260585054e-23,0.054328703386825467,-0.4462736079257978,-1.4650931147706075e-22,1.009375284015845,389.16440026014527,0.005107323577914796,0.0,0.006691226726935229,2.1923569705951995,0.0,1.0173618709223873,388.2099999994607,0.7721972930388236,2.2248597383125673e-22,-0.9300865487802628,0.0629963319000479,1.1072354454600673e-22,1.0173618709223873,9.38314094299688,10.295062568290371,166.0
27.0,3.141592653589793,1.0e-5,1.0e-5,3.141592653589793,0.31577659995318336,1.3959182569476045,-0.8795832972239079,1.7207511654639227,6.284188603775402,3.66275743476505,389.94853776677905,0.06686817705720839,8.933894162406875e-23,-0.03519485406850624,1.1342396667384067,-3.9492752467632015e-22,1.0,387.7201692505418,1.3223580190782676,3.2918249162736144e-22,-0.34019484458365085,-0.2857281692940022,-9.928468129474006e-23,1.0097661770046673,389.0343902450798,-0.24062373210235427,0.0,1.7403829435750682,1.43995363785554,0.0,1.0165757128952932,389.00709879583115,0.9669967525513423,2.3222571336900196e-22,-0.5411315012698751,0.7664344767516448,2.2589329086796197e-22,1.0165757128952932,9.062397861470856,9.946946038540451,197.0
28.0,3.141592653589793,1.0e-5,1.0e-5,5.654866776461628,0.33385603026460875,1.4140547903810925,-3.130788428003138,1.781210412185888,6.11257671825901,4.1811987962409365,387.9485386518633,-0.7167072819417166,8.933894162406875e-23,0.695162583729933,-0.8969321499074941,-3.9492752467632015e-22,1.0,390.58602473777825,0.2413309544242652,1.9953503555959168e-23,-0.05977798330137229,0.44446883196712866,-1.46836004337829e-22,1.0093455473092552,388.4769141778956,-0.009742123464913377,0.0,0.023639562451875373,-2.1879071801387995,0.0,1.0173530177453058,389.44270701303145,-0.7654999087474058,2.22175242032498e-22,0.9303159882903781,-0.05083370996706883,1.062396877965073e-22,1.0173530177453058,9.37952895310673,10.293775514499947,166.0
29.0,3.7699111843077517,1.0e-5,1.0e-5,0.0,0.055526729627206554,1.7364140720666128,2.4207331269071273,2.695402365357867,8.410957308635295,6.324567146844556,387.6817122298601,0.08244612896907785,-4.083338700761837e-21,-0.023513587562769302,-1.0652946297827368,3.8548989739418245e-20,1.0,390.43968499811604,-2.155417676329739,-1.2068662696885633e-20,0.0564685884230317,0.042578849685944366,4.148704122819188e-21,1.0149789980975845,388.78539124582437,0.026008763458402015,0.0,-3.875593599152239,-4.411152690658451,0.0,1.029033361499601,389.260685773788,-0.8880524036207387,-6.318498919470216e-21,0.6754468595825773,-0.766378659635984,-6.5724980484306396e-21,1.0290107520893765,14.135745233662165,14.735524455479851,263.0
30.0,3.7699111843077517,1.0e-5,1.0e-5,1.8849555921538759,0.1952671504927503,1.5972128852873202,0.28014686137042516,2.364855590081826,8.341313238700906,5.859918509177934,389.25178261968915,1.0582767812036464,-4.083338700761837e-21,-1.005889301273486,0.351556895292282,3.8548989739418245e-20,1.0,386.5430194882275,-0.634239206184094,3.63684048344951e-21,0.06284647234718024,-0.22547644585150486,8.084236707800418e-21,1.0148082968537602,388.99947617700485,0.04631254136321194,0.0,-0.8302141012941079,2.8855600109367243,0.0,1.0273509051905105,387.9160311048892,0.39898038517454537,-1.0419894935769529e-20,-0.9576894533900852,-0.1385649370928704,-6.064669786945268e-21,1.0273274856495462,13.448992641516675,14.20123174787884,190.0
31.0,3.7699111843077517,1.0e-5,1.0e-5,2.5132741228718345,0.12581503352433376,1.7064894721230965,-0.09734893381115733,2.337656822325055,8.077470767524844,5.368883600554563,389.7915955249086,0.603096510344942,-4.083338700761837e-21,-0.607141580795659,0.8756623995084857,3.8548989739418245e-20,1.0,386.5229564978792,0.42724527571545606,1.971150412466468e-20,-0.03556589261286504,-0.19774046319833868,8.70607924854982e-21,1.0141616051872755,388.9376017681936,-0.02054751014460897,0.0,0.371699615706256,3.806150540600035,0.0,1.0256397684780993,388.0377740612314,0.6009441264297033,-7.380060694333545e-21,-0.9457345554354551,0.2219738466061999,1.0681536830925115e-21,1.0256397684780993,12.760424206363354,13.446354368079406,147.0
32.0,3.7699111843077517,1.0e-5,1.0e-5,3.141592653589793,0.05509854967470169,1.7370368251618058,-0.724089256691597,2.697082011878363,8.416492550915319,6.3178618215810864,389.9607650886688,-0.08244612896907771,-4.083338700761837e-21,0.023513587562769174,1.0652946297827368,3.8548989739418245e-20,1.0,387.21095157854353,2.1636143132409544,-1.299710337921298e-20,-0.05597316555316089,-0.04096712836407007,4.0749490745887215e-21,1.0149925652616976,388.856635221324,-0.025866004163787627,0.0,3.905393309748326,4.416222680676091,0.0,1.0290323140783244,388.3836101678978,0.8886668198457918,-6.515161401265304e-21,-0.6733460125341435,0.7690370471391899,-6.871448109286714e-21,1.0290097163481497,14.13532266509392,14.734354372496405,262.0
33.0,3.7699111843077517,1.0e-5,1.0e-5,5.026548245743669,0.2037158936423477,1.6093823565939762,-2.8442284300262504,2.351054983616837,8.278569386644355,5.802124700586315,388.39069469883975,-1.0582767812036467,-4.083338700761837e-21,1.005889301273486,-0.3515568952922819,3.8548989739418245e-20,1.0,391.0797205789055,0.6532372881611072,4.7274138387296416e-21,-0.06637583772877612,0.2291117275177808,8.26242018956528e-21,1.0146545084045893,388.6349675317302,-0.05101045167715701,0.0,0.8596786828000105,-2.8052765099825767,0.0,1.0270258853633072,389.7214441803132,-0.40074310968459476,-1.061721522125075e-20,0.9610180505082353,0.14611595685321963,-5.8639268784613596e-21,1.0270258853633072,13.325943326542848,14.08069408723067,189.0
34.0,3.7699111843077517,1.0e-5,1.0e-5,5.654866776461628,0.1344620137693746,1.7236169149882634,3.053982154404424,2.3209048887513117,8.039524941925444,5.291798896717236,387.8508817936203,-0.6030965103449422,-4.083338700761837e-21,0.6071415807956592,-0.8756623995084856,3.8548989739418245e-20,1.0,391.10492181712675,-0.41399364382296544,2.0320057382199228e-20,0.03757665547652627,0.20313389643921104,8.820660772444549e-21,1.0140685979745916,388.6952148006889,0.020977796305436405,0.0,-0.3230347878059041,-3.6777312358025505,0.0,1.025351779767466,389.6011977395402,-0.6110049522157494,-7.588089767888563e-21,0.9444735420853686,-0.2181952823061009,1.3447448130002524e-21,1.0253288643471314,12.633579042347927,13.33132383864268,146.0
35.0,4.39822971502571,1.0e-5,1.0e-5,0.0,0.0558626626516388,1.6476934259178344,2.7851883734356315,2.5842216826879865,7.942244794368651,6.1692172422605775,387.64950553564285,-0.04796208237746021,-1.6288046573971342e-21,0.0007813007847660007,-0.964087532690746,-1.4946139207519829e-21,1.0,391.06578745188153,-1.2807038778874411,-4.207827120805823e-21,0.04920641851492359,0.08518272315675626,-3.183090328644919e-22,1.013830159274759,388.77960995873235,0.013777260892009681,0.0,-2.04065177164565,-5.481155247549971,0.0,1.027475653214858,389.5568022085584,-0.6657961163797866,-8.1026916031146965e-22,0.8865511468339925,-0.4477044862938171,-1.3764815851770482e-21,1.0274532827599943,13.50031635655919,14.111462036629229,208.0
36.0,4.39822971502571,1.0e-5,1.0e-5,1.8849555921538759,0.3524076145623244,1.404742500221414,0.1940504848926057,1.801490994573809,6.527770840329874,4.323099621911081,389.1377094563554,1.1292055211194525,-1.6288046573971342e-21,-0.9171431654646617,0.2971763704639149,-1.4946139207519829e-21,1.0,387.12025233576844,-0.593308798864517,-1.980495658010247e-21,0.14493202990199958,-0.42060722489990554,-9.149847673231818e-22,1.0103632097831035,389.1767620307778,0.07523409441001476,0.0,-0.4082416947000076,2.0773181315535707,0.0,1.0186829222624962,388.09119519891107,0.6612000318489161,1.1758544106022428e-21,-0.9296687048802299,-0.11274927183225848,-3.422479311292404e-22,1.0186829222624962,9.922114097031374,10.850870462240955,221.0
37.0,4.39822971502571,1.0e-5,1.0e-5,2.5132741228718345,0.10320582115195677,1.7783501538825968,0.22449244333838658,2.681347433486534,8.615208387952348,7.387090652188993,389.7409992644557,0.7275295894163517,-1.6288046573971342e-21,-0.5673085192472523,0.7795039609329361,-1.4946139207519829e-21,1.0,386.16071838809336,-0.3335505145439125,-4.19628514323136e-21,0.01751899654247323,-0.1291927196739616,-3.2876475607886856e-22,1.0154796281534235,388.92233873011014,0.035115753152576014,0.0,-0.94690426853506,4.146881529647918,0.0,1.0319920928220923,387.8759891904819,0.29437076838114135,-4.028909827510322e-22,-0.983520063653093,-0.10227867063082464,-1.115015249194644e-21,1.031969486858847,15.342873657557636,16.00229904014134,193.0
38.0,4.39822971502571,1.0e-5,1.0e-5,3.141592653589793,0.05587306270368812,1.6494048629139586,-0.3642075392443772,2.5733442034915175,7.926247764333608,6.101458857755375,389.99297178288606,0.04796208237746036,-1.6288046573971342e-21,-0.0007813007847661188,0.964087532690746,-1.4946139207519829e-21,1.0,386.5953512687286,1.291327113591665,-4.163327206906775e-21,-0.05096742276842908,-0.08577122080410796,-3.274937113041981e-22,1.013790949706787,388.8623132661592,-0.01503616200811728,0.0,2.0831952680457,5.464632454425494,0.0,1.0272655698996718,388.097109066563,0.6672724536603192,-7.807190006362157e-22,-0.8878453991475359,0.45860920502713487,-1.366575393408631e-21,1.0272655698996718,13.423731758115139,14.027706622088983,208.0
39.0,4.39822971502571,1.0e-5,1.0e-5,5.026548245743669,0.3519978432811751,1.41186978930591,-2.9290270581203623,1.8102020907959508,6.511246615572265,4.358547440737766,388.5047678621735,-1.1292055211194525,-1.6288046573971342e-21,0.9171431654646619,-0.29717637046391476,-1.4946139207519829e-21,1.0,390.51937346262645,0.6270325343494942,-2.0704191229546856e-21,-0.15313803275171886,0.414526696989414,-8.940864182301691e-22,1.010322708051719,388.46730733611867,-0.08136657324949077,0.0,0.44716952084081474,-2.0718976445147494,0.0,1.018740092499412,389.5696456570354,-0.6474837884654181,1.1411654249917962e-21,0.9237676483720764,0.1310023272295266,-3.92628764982982e-22,1.018714292198184,9.934912653448734,10.869794056310031,219.0
40.0,4.39822971502571,1.0e-5,1.0e-5,5.654866776461628,0.10517893955590009,1.7786235554319159,-2.907122629652612,2.685209467146241,8.634616958910561,7.354205590323932,387.9014780540732,-0.7275295894163518,-1.6288046573971342e-21,0.5673085192472525,-0.779503960932936,-1.4946139207519829e-21,1.0,391.482800737366,0.35558007095946653,-4.219111402361747e-21,-0.01582729071866153,0.12758138611294662,-3.213809489091518e-22,1.0155271995764903,388.7186051091366,-0.036581998401202284,0.0,0.978410294893026,-4.096107729938125,0.0,1.031955157333095,389.76806882305067,-0.28985857359481887,-4.189160958812687e-22,0.9832748490042238,0.11107938787383255,-1.1350619439976122e-21,1.03193250820419,15.327786807322724,15.988822549234493,193.0
41.0,5.026548245743669,1.0e-5,1.0e-5,0.0,0.28207013495559397,1.6338422067985372,1.930165138813041,1.938075164610433,7.218856401304391,4.03555632235304,387.69852512925866,-0.01487559334279415,7.518110982613345e-23,0.011991818612111875,-1.2008281379441161,-3.8753400898754796e-23,1.0,389.3248265204232,-1.8715059737477002,1.6730210050325994e-22,0.3321362996004324,0.0875854885454555,3.058709784580591e-23,1.012057096568348,388.7153500774148,0.27419475422173034,0.0,-2.2878635049085503,-0.8595100720229989,0.0,1.0199246399345998,388.33992058889237,-0.8644123578543748,-1.8773652595769384e-24,0.199637129881331,-0.9452543307329299,6.844319410628373e-23,1.019899934375628,10.418640491257696,11.254412723657431,247.0
42.0,5.026548245743669,1.0e-5,1.0e-5,2.5132741228718345,0.3514875832361957,1.3209771807942934,-0.18346406351871286,1.6700635878557004,6.129395896265243,3.8859132729255146,389.7207893304678,0.671949063302348,7.518110982613345e-23,-0.7155306550720436,0.9644417567920479,-3.8753400898754796e-23,1.0,387.15262468911254,0.0695687149179634,1.358744880523129e-22,-0.019590762335519627,-0.4940549930803396,-2.8733121101977937e-23,1.009386772010873,389.17540601387867,-0.0555192623156667,0.0,0.3844027550675123,2.071687283165549,0.0,1.016594849306073,388.361232349416,0.8734382576369559,6.086465060103055e-23,-0.8987277248853452,0.1919898969195479,9.094779966373327e-23,1.016594849306073,9.070205283770715,10.015309169190758,156.0
43.0,5.026548245743669,1.0e-5,1.0e-5,3.141592653589793,0.2813269263723169,1.6392861428708834,-1.2187033873932662,1.944009550860848,7.218149639995432,4.06807596442484,389.94395218927025,0.014875593342794287,7.518110982613345e-23,-0.01199181861211202,1.2008281379441161,-3.8753400898754796e-23,1.0,388.3259613512891,1.8798599740520245,1.6621443763276632e-22,-0.3308234815308384,-0.08839694368073155,3.073307957833774e-23,1.012055364243992,388.9246457122352,-0.2744043687019382,0.0,2.2980910593630144,0.8443235421011532,0.0,1.020008576260306,389.30852800657675,0.8597862959013269,-3.3148572549175556e-24,-0.19123447456606257,0.9487614908649376,6.697581762518144e-23,1.0199839702952689,10.452926148420403,11.286225604420272,248.0
44.0,5.026548245743669,1.0e-5,1.0e-5,5.654866776461628,0.35416264254765883,1.3168036868502917,2.970290297116882,1.668417619941049,6.127501610651793,3.8672087744097094,387.9216879880611,-0.6719490633023482,7.518110982613345e-23,0.7155306550720437,-0.9644417567920478,-3.8753400898754796e-23,1.0,390.48872482683447,-0.055742582398079187,1.3430611084885383e-22,0.018316573224032347,0.49417296385395343,-2.9346282037207735e-23,1.009382128997912,388.46384665604086,0.05160576250257648,0.0,-0.3574150980927179,-2.0660088478203997,0.0,1.016553172849958,389.2928152521616,-0.8699116322422986,6.25535903698205e-23,0.8995045269853404,-0.1770413624406346,9.032254652433115e-23,1.0165268095734248,9.042445894224194,9.994710385061502,155.0
45.0,5.654866776461628,1.0e-5,1.0e-5,0.0,0.05246826322779887,2.309774484497169,2.7102020321976084,2.9512337401352595,8.772267163980079,8.769137048868132,387.6587374849069,0.0668369173051079,-8.317184587739008e-21,-0.004941575868001358,-0.9888202863322468,1.2986319089305962e-20,1.0,391.09391581719154,-1.882742447800333,-1.7240964771349094e-20,0.008377952284039881,0.009989793156431713,4.878153513995468e-22,1.0158645874056158,388.76304087941827,0.027990337094245737,0.0,-2.537175331110861,-5.511941324968946,0.0,1.0358691719992574,389.4904521131336,-0.7205473189230667,-3.6292659936023635e-21,0.8594210510757553,-0.549405621171324,-5.5440244231603956e-21,1.0358691719992574,16.933898588950598,17.54140421284821,253.0
46.0,5.654866776461628,1.0e-5,1.0e-5,1.8849555921538759,0.13997674230591253,1.739604859231862,0.3724881116514712,2.6811639655954984,9.123884736829385,7.4334977925927,389.2440369638539,1.0849505737746117,-8.317184587739008e-21,-0.9388969458389173,0.3102619907893953,1.2986319089305962e-20,1.0,386.2758287194763,-0.8423351167055938,-1.841169025148162e-20,0.048258832613247656,-0.14487185231997457,5.6247825558966185e-22,1.016726420439801,388.9507070632992,0.06305880863485377,0.0,-1.3153757405623632,3.3664712050422234,0.0,1.0332747643690174,387.8602363541372,0.23418410468897638,-2.6816007560059285e-21,-0.9622259094645766,-0.23849564235227505,-6.204582719459063e-21,1.03325150395156,15.865921306421312,16.557382529422085,252.0
47.0,5.654866776461628,1.0e-5,1.0e-5,2.5132741228718345,0.12319130202139929,2.045824504695497,0.27094874943761055,2.8844034558417744,9.441269214951731,9.637347957821863,389.8010076196012,0.6292288441085877,-8.317184587739008e-21,-0.5772161626175092,0.8028770014437848,1.2986319089305962e-20,1.0,385.9374163609052,0.05789859720263354,-5.224880421695893e-21,-0.0014023593813955605,-0.059843281683308484,1.2406972780239593e-21,1.0175043463602158,388.94300691855653,0.021215607230450344,0.0,-1.0409585536602741,3.747423196072006,0.0,1.039507465687925,387.88687062515135,0.3086489624151894,-8.969033612728784e-22,-1.0277131244361684,-0.05792343242141139,-2.0675230622036033e-21,1.039507465687925,18.418278925490686,19.078617172773594,181.0
48.0,5.654866776461628,1.0e-5,1.0e-5,3.141592653589793,0.05153961051420386,2.3184878432764244,-0.4336545358258399,2.9498604365987426,8.76631218982079,8.740023950397712,389.983739833622,-0.06683691730510777,-8.317184587739008e-21,0.004941575868001237,0.9888202863322468,1.2986319089305962e-20,1.0,386.55731086037395,1.8911127721057013,-1.7607913437024195e-20,-0.008037912581867574,-0.009238015503433625,4.614384754126107e-22,1.0158499914625674,388.87873471913144,-0.027362993821682856,0.0,2.573126248993591,5.556887893405966,0.0,1.0357752463448355,388.14807832142475,0.7228527779237672,-3.7241263893822806e-21,-0.8550801076862298,0.5492340036453821,-5.643772273770604e-21,1.0357752463448355,16.895578040677684,17.5063361402185,255.0
49.0,5.654866776461628,1.0e-5,1.0e-5,5.026548245743669,0.1421492054397934,1.7238165880778225,-2.7604146277213966,2.675038500804594,9.087484581239995,7.354641128559688,388.398440354675,-1.084950573774612,-8.317184587739008e-21,0.9388969458389175,-0.31026199078939515,1.2986319089305962e-20,1.0,391.35245950314925,0.8653045823697171,-1.8051027318950075e-20,-0.049230764636631626,0.1458633515872115,6.486371001539176e-22,1.0166372017450103,388.69148575580635,-0.0648324157745684,0.0,1.3330344168607065,-3.326105773339784,0.0,1.0329760799377328,389.77953516243906,-0.23087298269041398,-2.7634286334435256e-21,0.9643022531738996,0.2464613442399755,-6.242931790362133e-21,1.0329760799377328,15.75355160613997,16.442125709799683,247.0
