12.64748816,1.014141544,388.8130842,0.026312133,1.54E-05,-8.40968091,-6.172995129,0.092813128,1.014141544,0,2.132583133,0.500004834,0,0,0.500004834,0,0,0.500004834,0,0,0.500004834,0,0,0.500004834,0,0,0.505135573,0.023833918,0.017393227,0.507646101,0.025450885,0.00032975,0.510119461,0.04002917,0.003059418,0.512618082,0.053099218,0.007587429,0.515306804,0.066160198,0.010980041,390.8271804,-0.001952774,0.003026225,0.142171822,0.260106743,-0.000199125,1.008629822,2.211644217,4.171265164,0.530487355,0.106108516,0.028572927,0.527772345,0.101609383,0.026777805,0.524930922,0.095367677,0.024404595,0.521993135,0.087784824,0.021552535,0.518988312,0.07859571,0.018290555,0.591695764,0.1827486,0.059714137,0.598987947,0.18187163,0.05786019,0.604746754,0.170624991,0.048562072,0.608728044,0.151045567,0.033199664,0.610635651,0.124675532,0.018908797,-0.505460953,0.122651066,1,4.131995645,0.546446614,-0.033224397,-0.002745731,0.548321396,0.003458685,0.003524206,0.549404097,0.027862429,0.010346055,0.550035025,0.045291305,0.015733367,0.550343771,0.059452028,0.019887775
14.25023129,1.023598046,388.8268696,-0.020484628,-5.46E-06,6.701523852,8.051951936,0.131720848,1.023598046,0,2.341355488,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.672132634,-0.025356054,-0.000938504,0.768389816,0.025406124,0.004283447,0.808328094,0.054266275,0.003503756,0.831147505,0.068527922,0.003243955,0.845416688,0.080162213,0.002859808,387.1882898,0.00461317,0.000675723,-0.05848907,-0.138625556,-0.000775895,1.013607717,2.556869219,4.703875661,0.879880758,0.094724819,0.002196637,0.879400341,0.101195315,0.002264018,0.877199606,0.101950289,0.002174343,0.873062679,0.0989047,0.002117315,0.8664661,0.092269832,0.002187418,0.937317744,0.075871874,0.001972378,0.931649771,0.038484223,0.00429754,0.919109518,-0.037475491,0.005638016,0.891677881,-0.175666978,0.001774601,0.82314943,-0.430064142,-0.006034621,1.682911221,-0.618205165,1,4.648130919,0.604399825,0.665601152,0.003038194,0.533319321,0.522381392,0.020840409,0.499598768,-0.17448152,0.06054531,0.547216463,-0.689104955,0.030877178,0.616417086,-0.654466147,0.004734381
14.20023129,1.02378284,388.8272898,-0.020859023,-6.08E-06,6.707217464,8.047987019,0.127553333,1.02378284,0,2.329293614,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.677052285,-0.027294466,-0.004080626,0.777169843,0.025744852,0.00425373,0.818899254,0.05448809,0.003453493,0.842667521,0.069043133,0.003204669,0.85746095,0.080857282,0.002845792,387.1949053,0.00460329,0.000656324,-0.059437502,-0.13953444,-0.000756471,1.013706624,2.545007634,4.693985441,0.892731699,0.09507852,0.002181042,0.892276931,0.101266151,0.0022592,0.89006685,0.10209747,0.002214016,0.885866421,0.099079099,0.002171865,0.879128957,0.092387006,0.002245559,0.949020918,0.078023939,0.002058301,0.943659332,0.037909227,0.003858714,0.931524641,-0.038363483,0.005152694,0.904056525,-0.176873915,0.001738507,0.83330876,-0.431237911,-0.00599063,1.682872623,-0.616806308,1,4.631944599,0.607142898,0.667193121,0.00302813,0.533919855,0.523520867,0.020780102,0.499190649,-0.174534344,0.060391154,0.548170016,-0.690402425,0.030789052,0.619499744,-0.655743374,0.004732006
14.15023129,1.024074569,388.827817,-0.021048182,-1.70E-05,6.628344798,8.113495593,0.104286127,1.024074569,0,2.317537103,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.71918209,-0.068326467,-0.0501505,0.81399705,0.026275362,0.002844395,0.848361674,0.055218261,0.003394448,0.866626581,0.070250719,0.003501323,0.877692703,0.082554427,0.003710125,387.1753163,0.004522781,0.000612107,-0.059733423,-0.143437235,-0.000626714,1.013777646,2.541962275,4.691386998,0.90367035,0.09627291,0.003540239,0.903389879,0.102466429,0.003350348,0.901846222,0.10317724,0.003535091,0.898853731,0.101162836,0.003620946,0.893987776,0.094451529,0.003652061,0.944343362,0.075241095,0.00443516,0.940209148,0.025639506,0.003518673,0.931013977,-0.037661524,0.003708494,0.910122475,-0.19822448,0.002175693,0.853026225,-0.463961608,-0.00091179,1.685736791,-0.613925219,1,4.599344912,0.644513143,0.735272144,-0.001680204,0.550089918,0.632616465,0.013803503,0.494617176,-0.095360698,0.038355239,0.552869944,-0.741825836,0.018847893,0.638817332,-0.698286962,0.002501061
14.10023129,1.024259843,388.8282653,-0.021391378,-1.64E-05,6.63802674,8.106343463,0.105746674,1.024259843,0,2.307072865,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.72218603,-0.064842963,-0.048080646,0.820016393,0.026972793,0.002976965,0.856497986,0.055944358,0.003518683,0.876084876,0.070987451,0.003629043,0.887998466,0.083276514,0.003823589,387.1840374,0.004519633,0.000620391,-0.060450773,-0.144356146,-0.000618131,1.013890655,2.531298166,4.680111942,0.916095303,0.096274369,0.003645591,0.915779999,0.102399971,0.003509664,0.914090425,0.103353249,0.003666282,0.910832308,0.101176383,0.003762638,0.905556415,0.094533453,0.003788438,0.960101642,0.077446202,0.004167269,0.955622036,0.031058256,0.003523043,0.94564083,-0.040788376,0.003599162,0.923098482,-0.194191125,0.002127306,0.862469728,-0.461370013,-0.000923462,1.685438947,-0.612652026,1,4.581748314,0.646021361,0.736614244,-0.001703605,0.550347395,0.633551036,0.013811909,0.494461085,-0.09546936,0.038377114,0.554218699,-0.742947821,0.018852546,0.641812047,-0.699258464,0.00251423
14.05023129,1.024466179,388.8287317,-0.021706018,-1.49E-05,6.644301223,8.102007973,0.100748364,1.024466179,0,2.293619159,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.727454205,-0.065490847,-0.041932295,0.831222292,0.027799132,0.002874393,0.869505563,0.056710933,0.003378825,0.889850286,0.071541104,0.003502847,0.902092221,0.083710207,0.003649177,387.1913709,0.00451095,0.000593342,-0.061543073,-0.145462818,-0.000583649,1.013994451,2.521164289,4.671983972,0.930279657,0.095643892,0.003427974,0.930004054,0.101743729,0.003279621,0.928365244,0.102992014,0.003439815,0.925154918,0.100745001,0.003537321,0.919904243,0.094227031,0.00357582,0.970232517,0.077287485,0.003587362,0.966565038,0.032697107,0.0031846,0.957877325,-0.044922956,0.003320552,0.936539521,-0.192901737,0.002033722,0.874707861,-0.460463755,-0.000989229,1.685283626,-0.611662209,1,4.563463868,0.65032917,0.739221599,-0.001720636,0.551886042,0.635433215,0.013798059,0.494406596,-0.095008184,0.038341355,0.55587135,-0.744573915,0.018838597,0.646159907,-0.701175533,0.002520534
14.00023129,1.024687393,388.829217,-0.021990237,-1.42E-05,6.646099941,8.101297401,0.099429585,1.024687393,0,2.277997465,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.737092027,-0.059121284,-0.037985681,0.847654058,0.028674435,0.002837188,0.887840117,0.057264097,0.003327608,0.908358625,0.071758456,0.003473639,0.920274128,0.08375314,0.0036012,387.1969998,0.004496356,0.000594992,-0.062972652,-0.14684413,-0.000573369,1.014078872,2.511586211,4.664820041,0.946021331,0.094667685,0.003333645,0.945849179,0.100831295,0.003208297,0.944490435,0.102395607,0.003366166,0.94173114,0.10016379,0.003489088,0.937088279,0.093801705,0.003528301,0.975332891,0.075859501,0.003443548,0.973050716,0.031712637,0.003055817,0.967199696,-0.048317126,0.003162752,0.9502673,-0.19410667,0.002131203,0.890027158,-0.461218995,-0.000999346,1.68520766,-0.611021274,1,4.545827571,0.655275873,0.741565548,-0.001688925,0.553693428,0.637184365,0.013788705,0.494578784,-0.09415674,0.038314663,0.556645075,-0.745707928,0.018832114,0.649151426,-0.702963385,0.002515872
13.95023129,1.024929308,388.829733,-0.022214587,-1.26E-05,6.628650218,8.116215982,0.099441237,1.024929308,0,2.264723922,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.753702037,-0.060442859,-0.032783436,0.873065068,0.033074112,0.003338506,0.911845023,0.060126594,0.003386154,0.929864931,0.073031246,0.003499592,0.939719335,0.084530531,0.003557737,387.1975808,0.004465917,0.000548939,-0.063887442,-0.149153065,-0.000548842,1.014160742,2.503531532,4.655647526,0.959475502,0.092292641,0.003401943,0.959381708,0.099110472,0.003374675,0.958431688,0.101616338,0.003482591,0.956454208,0.099689132,0.003540652,0.953048232,0.093895603,0.003539332,0.981108075,0.072433661,0.003053075,0.978964622,0.024352092,0.003194691,0.974249843,-0.060568915,0.002445486,0.961826588,-0.210037218,0.001801775,0.909788393,-0.479807607,-0.000830672,1.685933373,-0.607549995,1,4.526328308,0.664322826,0.757458358,-0.001482772,0.556819209,0.65033971,0.01393451,0.49479548,-0.088874813,0.038588538,0.556496356,-0.754834023,0.019042218,0.652316021,-0.716792496,0.002601451
13.90023129,1.025187217,388.8303426,-0.022330059,-1.08E-05,6.558060673,8.173820832,0.104124928,1.025187217,0,2.254203799,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.781261204,-0.050349895,-0.019997482,0.899729281,0.032527767,0.003095904,0.934221987,0.059239179,0.003227887,0.948660156,0.071963187,0.003346106,0.956122424,0.083612916,0.003417135,387.1854175,0.00440795,0.000605199,-0.06377433,-0.151994878,-0.000576925,1.014254221,2.500101963,4.650370356,0.970528756,0.091967364,0.003356152,0.970478134,0.098759989,0.003355348,0.96981894,0.101000482,0.003435861,0.968425756,0.099025605,0.003466095,0.966018682,0.093019398,0.003439793,0.98616385,0.073150709,0.003309501,0.984833464,0.028520505,0.003573642,0.981299797,-0.054536047,0.002943653,0.971722236,-0.205859536,0.00212067,0.929432856,-0.481114903,-0.000752309,1.685789032,-0.612932226,1,4.49555517,0.682958899,0.767264601,-0.001426887,0.56442381,0.658668761,0.014049446,0.49426677,-0.084973405,0.038747018,0.559086041,-0.759655681,0.019138389,0.662767422,-0.723982856,0.002602376
13.85023129,1.025794304,388.8311906,-0.02196654,-3.87E-06,6.240926669,8.41841988,-0.069380309,1.025794304,0,2.282544277,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.885068174,-0.022045873,-0.010091239,0.936298631,0.043670634,-0.003310047,0.950960697,0.067108212,-0.003440337,0.957928527,0.078819153,-0.003622467,0.96200266,0.08997415,-0.003705215,387.1110933,0.00417651,-0.00036521,-0.056627502,-0.166015708,8.22E-05,1.014523095,2.531761466,4.674635428,0.97133828,0.092948904,-0.00360792,0.971286363,0.101197022,-0.003598376,0.970787409,0.104873039,-0.003737495,0.969775613,0.103882362,-0.003640315,0.968100756,0.098727392,-0.00373288,0.983889707,0.071824631,-0.0032843,0.982455038,0.019064079,-0.003472992,0.979160237,-0.066528637,-0.003361187,0.971100283,-0.232013416,-0.001440996,0.944618822,-0.52740698,-0.001377964,1.693703857,-0.606252942,1,4.361290116,0.829373628,0.919222726,0.002125798,0.691567775,1.001586172,0.01211944,0.478928117,0.184081987,0.032202543,0.590993106,-0.976257702,0.017401516,0.756947903,-0.904737768,0.003363011
13.80023129,1.026276463,388.8317824,-0.022016343,4.99E-06,6.164619595,8.475082767,-0.057507861,1.026276463,0,2.289946273,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.926310342,-0.011154274,0.014688279,0.960528201,0.048343064,-0.001475361,0.969876455,0.072378566,-0.003420859,0.974239555,0.085748479,-0.002870571,0.976782444,0.09604895,-0.003277152,387.0977261,0.004107784,-0.000286004,-0.054821191,-0.173142197,0.000154603,1.0147631,2.541413786,4.679157798,0.982549282,0.092565567,-0.003327745,0.982531033,0.100563671,-0.003015117,0.982234225,0.105189165,-0.003579254,0.981616536,0.105184901,-0.003746059,0.980584767,0.102261912,-0.003769447,0.99020746,0.08005963,-0.003554574,0.989286484,0.012779343,-0.00312195,0.987167329,-0.065826265,-0.000886368,0.981868599,-0.225389046,-0.001982668,0.963610559,-0.549496353,-0.002430095,1.696533142,-0.603819156,1,4.289713431,0.887045822,0.936743788,-0.007294168,0.770360855,1.063119127,0.007163478,0.509081585,0.634794423,0.013702296,0.610389389,-1.052743347,0.010376614,0.806606276,-0.939251871,0.002290921
13.75023129,1.026663678,388.8323328,-0.022131083,-8.54E-06,6.136726961,8.495578167,-0.061284522,1.026663678,0,2.286699726,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.978244617,-0.049989018,-0.031917556,0.989935497,0.046864231,-0.002435285,0.992354438,0.067307075,-0.002094465,0.993391977,0.076738949,-0.002213534,0.99398223,0.088092751,-0.002055291,387.097692,0.004071383,-0.000364886,-0.054817203,-0.175843992,0.00012952,1.014957572,2.525344657,4.662291577,0.995277808,0.091598338,-0.002320464,0.995279664,0.101492246,-0.002409463,0.995216983,0.105316619,-0.001826547,0.995081451,0.104442846,-0.001856432,0.994850935,0.098201365,-0.001774847,0.996992218,0.05617565,-0.002004943,0.996800216,0.021959373,-0.002034816,0.996293809,-0.087399212,-0.002681361,0.994986703,-0.261887949,-0.002981897,0.989788768,-0.551494793,-0.002587115,1.698276151,-0.602800106,1,4.275895328,0.948497524,0.942027991,-0.006953626,0.796779385,1.058295289,0.006765482,0.514224789,0.657577367,0.011945596,0.605174726,-1.047820805,0.009692363,0.838558405,-0.935246702,0.002118175
13.11765714,1.018172453,388.8189803,0.014187886,6.84E-24,-6.500699552,-8.208823646,7.38E-20,1.018172453,0,2.135196791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517935295,-0.024819054,0,0.57972692,0.016681927,0,0.605827332,0.033713178,0,0.625215472,0.051341619,0,0.639959852,0.067021484,0,390.5133047,-0.004967825,-9.20E-22,0.073827072,-0.00286903,-5.29E-22,1.011269075,2.307219766,4.378707794,0.682778742,0.077722874,0,0.678575739,0.077019808,0,0.672937757,0.073723892,0,0.665652625,0.068063972,0,0.656386369,0.060365604,0,0.78601541,0.135106905,0,0.787120517,0.124005634,0,0.783848369,0.093679148,0,0.775420433,0.03747504,0,0.761016682,-0.053695456,0,0.172397868,0.34366752,1,4.296532792,0.556448849,-0.110407524,0,0.579790684,-0.118256296,0,0.598631613,-0.116314156,0,0.613851214,-0.106048742,0,0.626038945,-0.089492394,0
13.06765714,1.018296534,388.8188187,0.014675115,7.57E-24,-6.489064605,-8.218560217,7.47E-20,1.018296534,0,2.136967094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522627473,-0.024237295,0,0.581037464,0.017488135,0,0.607441266,0.035060345,0,0.627194341,0.053128486,0,0.642398737,0.069161,0,390.512029,-0.00495497,-1.01E-21,0.07386666,-0.002569437,-5.35E-22,1.011371873,2.292236144,4.364586678,0.689366374,0.083752141,0,0.684667922,0.08244224,0,0.678478831,0.078530509,0,0.670577628,0.072248252,0,0.66060863,0.063911289,0,0.796816188,0.140245661,0,0.798757593,0.129933319,0,0.79615698,0.101167676,0,0.788164054,0.047354688,0,0.773457707,-0.041508321,0,0.175201322,0.346517312,1,4.273867228,0.560347708,-0.119989064,0,0.586052239,-0.124826565,0,0.606333055,-0.119650991,0,0.622490289,-0.10633144,0,0.635264911,-0.08724719,0
13.01765714,1.018426447,388.8186252,0.015158632,8.15E-24,-6.472823683,-8.231895665,7.51E-20,1.018426447,0,2.13731305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527561882,-0.023746783,0,0.583569068,0.018316194,0,0.610549549,0.036457872,0,0.630846013,0.05500846,0,0.646607602,0.071401689,0,390.5118834,-0.004937384,-1.09E-21,0.074113827,-0.002056693,-5.39E-22,1.011468644,2.277351089,4.351825774,0.69712446,0.089821632,0,0.69201964,0.087926019,0,0.685364404,0.083420222,0,0.676923691,0.076531084,0,0.666316592,0.067552719,0,0.807570106,0.14449592,0,0.810007043,0.134846751,0,0.80782397,0.107503684,0,0.800114437,0.055850924,0,0.785170921,-0.030817646,0,0.177047229,0.348546836,1,4.25116723,0.563917768,-0.130623019,0,0.591970897,-0.132258023,0,0.613708703,-0.123595708,0,0.630818512,-0.107149181,0,0.644245017,-0.085306251,0
12.96765714,1.018561277,388.8184005,0.01563638,8.60E-24,-6.45281074,-8.248133479,7.53E-20,1.018561277,0,2.136685963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532360403,-0.023494766,0,0.587199386,0.019087418,0,0.615023121,0.037933753,0,0.635985242,0.05694598,0,0.652369145,0.07370079,0,390.5126089,-0.004915848,-1.14E-21,0.074514667,-0.001319275,-5.41E-22,1.011560158,2.262572738,4.340243339,0.705872106,0.095718876,0,0.700438666,0.093274444,0,0.693385206,0.088217881,0,0.68448169,0.080755369,0,0.673300547,0.071172329,0,0.818185268,0.147744222,0,0.820874976,0.138582665,0,0.818954683,0.112387256,0,0.811436038,0.062566587,0,0.796336555,-0.022084689,0,0.178111745,0.349856767,1,4.228155103,0.567322532,-0.141838578,0,0.597632721,-0.140258141,0,0.620872715,-0.128029736,0,0.638961492,-0.108356239,0,0.653083564,-0.083787343,0
12.91765714,1.018701974,388.8181375,0.01610199,8.90E-24,-6.424876654,-8.270451995,7.51E-20,1.018701974,0,2.134754779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537841721,-0.022385686,0,0.591966807,0.02010319,0,0.620875421,0.039710984,0,0.642646473,0.059272961,0,0.659710833,0.076404714,0,390.515213,-0.004888236,-1.18E-21,0.075070129,-0.000318375,-5.40E-22,1.011646433,2.248260081,4.330358265,0.715581916,0.102387542,0,0.709904729,0.099368945,0,0.702546853,0.093728374,0,0.69325902,0.085652272,0,0.68158808,0.075422695,0,0.828470291,0.150377056,0,0.831241678,0.141423281,0,0.829406384,0.116180739,0,0.822036698,0.068164125,0,0.806851499,-0.014418021,0,0.178193425,0.350337931,1,4.204284018,0.570727771,-0.155812608,0,0.603371349,-0.150300892,0,0.628046543,-0.133778195,0,0.647142314,-0.110237643,0,0.661942676,-0.082479881,0
12.86765714,1.018845177,388.8178395,0.01655265,9.04E-24,-6.390691974,-8.297441351,7.46E-20,1.018845177,0,2.130887972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543246099,-0.02268981,0,0.597594696,0.022145687,0,0.627840617,0.042724721,0,0.650548084,0.062890758,0,0.668310531,0.080297103,0,390.5191495,-0.004856451,-1.19E-21,0.075717062,0.000775775,-5.38E-22,1.011729184,2.234318496,4.322500806,0.72592447,0.11132198,0,0.72008943,0.107758421,0,0.712513301,0.101519158,0,0.702926042,0.092783587,0,0.690859286,0.081842816,0,0.838395326,0.152431659,0,0.841107081,0.143282565,0,0.839307046,0.118976124,0,0.832033117,0.072508454,0,0.816844374,-0.008013744,0,0.177654717,0.35005782,1,4.179949869,0.574148645,-0.17809518,0,0.609125815,-0.166109918,0,0.635123516,-0.143208244,0,0.655176946,-0.114015356,0,0.670698566,-0.081456241,0
