id,phi0,epsr,epsv,thetaf,ra,rp,dt1,dt2,x_ra,x_rp,tof,m0,lfb
1,0.0,1.0e-6,1.0e-6,0.0,0.027889099600721994,4.223428576206388,13.949999999997708,9.405000000007853,"[390.1657349833057, -4.011590403108867, 8.490041925577977e-23, -0.10299963571896041, -0.03428863961011042, 2.90342227026927e-23, 1.0]","[388.79751286083854, 0.014659071102626698, 3.237435787962404e-24, -6.95836324005454, -6.121850913184742, -5.103288105174558e-21, 1.0]",23.35500000000556,1.0,0
2,0.0,1.0e-6,1.0e-6,2.8902652413026098,0.022644863668831117,3.977399558758808,14.690999999997297,10.517000000010528,"[385.859799841297, 2.673258730815685, 1.5402678574144904e-22, 0.11815657155214392, 0.13096685588658047, 3.145387369629244e-23, 1.0]","[388.84329620637635, -0.005123911200079351, 3.739860704884718e-24, 1.6720848932387318, -10.534872049950192, -6.4575478626948135e-21, 1.0]",25.208000000007825,1.0,0
3,0.0,1.0e-6,1.0e-6,3.015928947446201,0.020390192497350478,3.9753028351043844,13.778999999997803,9.360000000007494,"[386.536797039172, 3.2625295630530307, 1.59555002617909e-22, 0.11184259163760922, 0.077939100589468, 2.966183768673202e-23, 1.0]","[388.8388964022951, 0.010196276827445713, 5.215541716548093e-24, -0.733103110028198, -14.508379608370678, -1.2882516577281585e-20, 1.0]",23.139000000005296,1.0,0
4,0.0,1.0e-6,1.0e-6,3.141592653589793,0.032921240498488054,4.2292666144741995,13.934999999997716,9.395000000007814,"[387.50044152342997, 4.025394619079025, 8.117222626097834e-23, 0.1007671738966572, 0.03283640579695227, 2.9027952500115e-23, 1.0]","[388.84850763191776, -0.018444815162877035, 3.087585601563318e-24, 6.178211913823994, 5.590861480567544, -4.129153734238316e-21, 1.0]",23.33000000000553,1.0,0
5,0.0,1.0e-6,1.0e-6,6.031857894892402,0.013668517449214877,3.95723119780582,14.644999999997323,10.29900000001018,"[391.745993470314, -2.683616148076179, 1.5697533999134101e-22, -0.11245349150850781, -0.12255167308678652, 3.1156664063339026e-23, 1.0]","[388.80768097975505, -0.0017371515707563494, 8.566399453418138e-24, -5.894295992835453, 10.096960848828989, -7.50663976044217e-21, 1.0]",24.944000000007502,1.0,0
6,0.1256637061435917,1.0e-6,1.0e-6,2.8902652413026098,0.005718435050351997,3.5825198979320114,13.630999999997885,8.603000000006306,"[386.1197615013344, 2.364066752879376, 7.934943073299687e-22, 0.042820451279759794, 0.04872563493940319, 1.134435661603134e-23, 1.0]","[388.82677473885155, 0.0014325928348144917, 9.730570400165178e-24, 7.469804293093705, 9.815174196001847, -1.710476081024983e-20, 1.0]",22.23400000000419,1.0,0
7,0.1256637061435917,1.0e-6,1.0e-6,6.031857894892402,0.012566485803056098,3.5865945371732546,13.69299999999785,8.644000000006466,"[391.53376198474973, -2.3584768914702163, 7.954486679759573e-22, -0.041137686229445344, -0.0471313652020864, 1.0317516172813175e-23, 1.0]","[388.80930196046523, -0.003928331352515744, 2.6707704992330802e-24, -4.8982928198555555, -10.525038866446195, -1.4342009541951678e-20, 1.0]",22.337000000004316,1.0,0
8,0.37699111843077515,1.0e-6,1.0e-6,3.392920065876976,0.12867053946743734,3.4134632894778387,11.389999999999127,7.577000000001071,"[387.50894734148966, 3.1382000458770007, -2.6775014178838264e-23, -0.027644440918271517, -0.011497564790754753, -7.244032751497594e-22, 1.0]","[388.8801512224913, -0.11439151026577479, -7.58585526125017e-22, 3.304952562838181, 2.074286504750119, -1.9274908782442255e-20, 1.0]",18.967000000000198,1.0,1
9,0.5026548245743668,1.0e-6,1.0e-6,1.5079644737231006,0.03869645451951471,3.8673525070581047,14.785999999997244,8.52300000000826,"[387.2979373276179, 3.553173623395379, 1.5485678859512706e-20, 0.06119487730376352, 0.026016622393217774, 1.9586007671859844e-22, 1.0]","[388.8539792548399, -0.020626899760914377, -2.1488388573730642e-22, 3.935578342010908, 4.864243180697603, -4.5166158271214314e-20, 1.0]",23.309000000005504,1.0,2
10,0.5026548245743668,1.0e-6,1.0e-6,4.649557127312893,0.05634593835678816,3.878471530269655,14.83099999999722,8.566000000008392,"[390.24341333913793, -3.6069579149116673, 1.5455714357141908e-20, -0.057745368549663056, -0.022581643400561686, 2.662764383721937e-22, 1.0]","[388.7748075688496, 0.031922070925861676, -2.8737894885175714e-22, -3.4384281019422067, -4.127919606332804, -3.5287797891925687e-20, 1.0]",23.39700000000561,1.0,2
11,0.6283185307179586,1.0e-6,1.0e-6,0.2513274122871834,0.1841360666810675,4.651908158166219,14.671999999997308,12.22300000001258,"[391.04160147633235, -4.101401749003994, -4.3371468091956356e-20, -0.20550321230091068, -0.1114285098916812, -1.5149209995540577e-21, 1.0]","[388.64695671839485, 0.05942975802994685, 1.6603987607746167e-21, 0.9645322212703542, 2.9654613689795433, 7.242441095460663e-20, 1.0]",26.895000000009887,1.0,0
12,0.6283185307179586,1.0e-6,1.0e-6,3.392920065876976,0.11480943331496266,4.578662317075979,14.390999999997463,11.350000000011013,"[386.7683124562848, 4.1061428869429495, -4.281640529225365e-20, 0.18767447442718932, 0.09380193636577863, -1.5047087893009662e-21, 1.0]","[388.91831411323517, -0.061298957694907105, 1.1116618012992333e-21, -1.8124813739137828, -3.677508351991821, 1.145971308588725e-19, 1.0]",25.741000000008476,1.0,0
13,1.0053096491487337,1.0e-6,1.0e-6,0.0,0.049765376499349215,4.154184033176242,13.780999999997801,9.228000000007336,"[390.08140984023316, -3.9644397535439557, 1.0226299902097053e-22, -0.08833092346076092, -0.02783487530656103, 3.040467810545623e-23, 1.0]","[388.7793407729585, 0.026854419025850493, 7.255974305600923e-25, -4.4328474107204725, -4.6181191638290064, -2.5756018689415255e-21, 1.0]",23.009000000005138,1.0,0
14,1.0053096491487337,1.0e-6,1.0e-6,2.8902652413026098,0.05447840322881719,3.9135781596153563,14.416999999997449,10.070000000009495,"[385.96661666572027, 2.694408191941927, 1.730099853902355e-22, 0.10754995542789979, 0.11380732996956501, 3.1918515033251643e-23, 1.0]","[388.8745619696789, -0.011158897114263322, 1.3211124949984568e-23, -1.3083061215525262, -6.604530634054489, 4.547363010668767e-21, 1.0]",24.487000000006944,1.0,1
15,1.0053096491487337,1.0e-6,1.0e-6,3.141592653589793,0.05724933484075934,4.160941938626398,13.771999999997806,9.230000000007323,"[387.5826022055693, 3.978138464045622, 9.845176528667621e-23, 0.08639922976978003, 0.026704523563591757, 3.04137560387009e-23, 1.0]","[388.8690402410853, -0.03150389047614117, 2.670559465045583e-25, 4.072410194611006, 4.32890869688631, -2.2238319032898995e-21, 1.0]",23.00200000000513,1.0,0
16,1.0053096491487337,1.0e-6,1.0e-6,6.031857894892402,0.023155238548955997,3.8950312272464975,14.382999999997468,9.869000000009189,"[391.6439822464488, -2.7008589016346907, 1.7561010265748966e-22, -0.10199538166088619, -0.10648171412160568, 3.162059052310857e-23, 1.0]","[388.79821930237375, 0.002504851412289807, 1.632765574246987e-24, 1.3188438870771, 13.220045501467933, -9.316701035623684e-21, 1.0]",24.252000000006657,1.0,0
17,1.1309733552923256,1.0e-6,1.0e-6,2.8902652413026098,0.07771784598777662,3.6171324583947526,13.81899999999778,8.838000000006927,"[386.0450947301813, 2.3328348753662063, 8.35247247546125e-22, 0.04892597657936555, 0.05796960666694621, 9.40481819361229e-24, 1.0]","[388.74352377845173, 0.0006788852954383072, 7.23259953408781e-23, 0.15193649703554382, -1.2680351976835535, 2.1706425342443143e-21, 1.0]",22.657000000004707,1.0,0
18,1.1309733552923256,1.0e-6,1.0e-6,6.031857894892402,0.014477690792325729,3.6226600723236295,13.888999999997742,8.85400000000707,"[391.6103077886342, -2.3268403089675975, 8.374191980961636e-22, -0.047328554396965566, -0.05654904622946626, 8.377746871838649e-24, 1.0]","[388.80835248062743, -0.0065992371387194135, 2.11248376492097e-24, -5.125542076255277, -13.221425718518049, -2.254366822609035e-20, 1.0]",22.743000000004812,1.0,0
19,1.1309733552923256,1.0e-6,1.0e-6,6.157521601035994,0.22249687793930145,3.2862801169499845,11.96099999999881,7.3660000000018275,"[390.7235375709419, -2.6671134876914855, 8.120752300400583e-22, 0.028952751640411306, 0.020488819546368643, -4.358080755342032e-24, 1.0]","[388.61326789789956, 0.07907605901942832, -7.862292686467313e-23, -0.8687291946818714, -2.7587222866402388, -4.332830966619902e-22, 1.0]",19.327000000000638,1.0,0
20,1.2566370614359172,1.0e-6,1.0e-6,0.0,0.002833090067255682,3.9337204291093175,14.423999999997445,10.496000000010028,"[391.9000540497524, -2.4678500490107944, 1.7101242376632553e-21, -0.10347932058627686, -0.12920619623179266, -1.947189918320847e-22, 1.0]","[388.8218555841001, 0.002765104532626811, 1.3941404414776226e-23, -2.1854605339685484, -6.865276174820031, 5.943904382743727e-21, 1.0]",24.920000000007473,1.0,0
21,1.382300767579509,1.0e-6,1.0e-6,0.2513274122871834,0.20355198703582858,3.4995846343472183,11.644999999998985,7.755000000001742,"[390.2642120250009, -3.1762653361852675, -2.852206889646311e-22, 0.005517761843493292, 0.002448384390185231, -7.381295371394812e-22, 1.0]","[388.65248888901846, 0.11382849585300696, -6.606294732815607e-24, -1.5357134054828405, -2.5784412467672184, 1.099459016347995e-20, 1.0]",19.400000000000727,1.0,0
22,1.5079644737231006,1.0e-6,1.0e-6,1.5079644737231006,0.03697548629028707,3.8533772794823893,14.753999999997262,8.492000000008165,"[387.2752908943471, 3.5278420031747526, 1.6116943711162502e-20, 0.060203909227045695, 0.026224428485351763, 1.2308228848841267e-22, 1.0]","[388.84990129340986, -0.023358938123336323, -1.9087350508172484e-22, 4.168770435775019, 4.753010577038494, -4.390873290784367e-20, 1.0]",23.246000000005427,1.0,2
23,1.5079644737231006,1.0e-6,1.0e-6,4.649557127312893,0.0560729763577935,3.859962436166945,14.785999999997244,8.52300000000826,"[390.2630717778858, -3.578753224423246, 1.6110942225432068e-20, -0.05590268942081725, -0.02238589050051467, 1.9522916680940428e-22, 1.0]","[388.77657926507425, 0.03390747982651526, -2.905146628788178e-22, -3.474498626565526, -4.078115534658693, -3.2794874725165215e-20, 1.0]",23.309000000005504,1.0,2
24,1.6336281798666925,1.0e-6,1.0e-6,0.2513274122871834,0.134060055966787,4.621534078941963,14.549999999997375,11.674000000011691,"[390.9078726902415, -4.137256083981042, -4.5084800625193206e-20, -0.19556420808725405, -0.09867943576924128, -1.4963848948721472e-21, 1.0]","[388.70226708905255, 0.061788867016102735, 1.3017963476809986e-21, 1.4876630509156485, 3.39372790329297, 9.857708587988707e-20, 1.0]",26.224000000009067,1.0,0
25,1.6336281798666925,1.0e-6,1.0e-6,3.392920065876976,0.07590058733756162,4.551636837387581,14.292999999997518,10.955000000010356,"[386.89337988035714, 4.136265637249957, -4.4482400977924057e-20, 0.17779922603772386, 0.08277527246647892, -1.4972644341585962e-21, 1.0]","[388.881137499228, -0.04661574979779964, 7.328871731831177e-22, -2.621681801172997, -4.58831247221597, 1.843749522168417e-19, 1.0]",25.248000000007874,1.0,0
26,2.0106192982974673,1.0e-6,1.0e-6,0.0,0.0791211217103964,4.0847547595274,13.612999999997895,9.076000000006852,"[390.0031805649663, -3.914012885259832, 1.206480281321167e-22, -0.07373152336370385, -0.02207720502114784, 3.179738177481308e-23, 1.0]","[388.75656894627144, 0.0455848672490467, -1.4951001632218917e-24, -3.310691862849989, -3.6091483665525406, -1.5926075884559534e-21, 1.0]",22.689000000004746,1.0,0
27,2.0106192982974673,1.0e-6,1.0e-6,2.764601535159018,0.06764867469253935,4.006774463194614,15.898999999996628,11.683000000014099,"[385.42928515622066, 2.1409720498501232, 1.4430195716848326e-22, 0.10501172890101523, 0.16744638140192133, 3.6138453143807224e-23, 1.0]","[388.7595862352908, 0.027844601017575472, 4.5583898231509707e-23, 0.5589262781996476, 1.3043781970583388, 1.3460027577782255e-21, 1.0]",27.582000000010726,1.0,0
28,2.0106192982974673,1.0e-6,1.0e-6,2.8902652413026098,0.10847489122306021,3.855886039378112,14.18199999999758,9.666000000008584,"[386.05889412497663, 2.705711117980919, 1.919739693781913e-22, 0.09731065521995864, 0.09910229100331544, 3.23408685455349e-23, 1.0]","[388.7324414489291, 0.062304554107308126, 4.525337416051134e-23, 0.43537187619226947, 0.7699729536879337, 9.265993812283121e-22, 1.0]",23.848000000006163,1.0,0
29,2.0106192982974673,1.0e-6,1.0e-6,3.015928947446201,0.01469142745822593,3.8501551816307615,13.380999999998023,8.750000000006041,"[386.7228365508817, 3.2318238962703063, 1.941616811437601e-22, 0.08486044433909022, 0.054803642181305574, 3.114170771578038e-23, 1.0]","[388.8083969210987, 0.007136371742137586, 3.595583393271321e-23, 0.20132549121268983, -4.680054729877235, 1.3426904542462912e-20, 1.0]",22.131000000004065,1.0,0
30,2.0106192982974673,1.0e-6,1.0e-6,3.141592653589793,0.08872482187173092,4.092254546619088,13.607999999997897,9.089000000006859,"[387.6591204051618, 3.9276431102027156, 1.1681232914389067e-22, 0.07207848214939228, 0.021147911000287036, 3.182251349465951e-23, 1.0]","[388.8934723649093, -0.0515207316037124, -1.962034764639384e-24, 3.1062641488940295, 3.4291670452957153, -1.425089963395243e-21, 1.0]",22.697000000004756,1.0,0
31,2.0106192982974673,1.0e-6,1.0e-6,5.9061941887488105,0.004204828382246433,3.9658871510613056,15.691999999996742,11.144000000013072,"[392.1358890868193, -2.1895399228279797, 1.5304285363216713e-22, -0.09812343658211754, -0.14939597054755716, 3.539987205311282e-23, 1.0]","[388.82529812232644, 0.0010960571939760827, 1.0551975382282983e-23, 10.610440033039938, 24.36162169534628, -4.198137978553242e-20, 1.0]",26.836000000009815,1.0,0
32,2.0106192982974673,1.0e-6,1.0e-6,6.157521601035994,0.005546648769267388,3.84174901618045,13.397999999998014,8.742000000006062,"[390.9154151551838, -3.2247655822380086, 1.9567039533072998e-22, -0.08247144618504174, -0.05323708788187698, 3.1030914592957436e-23, 1.0]","[388.81835058191047, -0.004735432584992018, 9.778425198784738e-24, 5.449313571032424, -25.91110962181736, -4.271172044202506e-20, 1.0]",22.140000000004076,1.0,0
33,2.1362830044410592,1.0e-6,1.0e-6,2.8902652413026098,0.010066608009592316,3.65829271750197,14.044999999997655,9.06900000000761,"[385.95985110047104, 2.2964500545640956, 8.789810924711679e-22, 0.055718637978571954, 0.06921851028470793, 7.819869782350985e-24, 1.0]","[388.831257328404, 0.0009812570975472092, 2.0503053576900524e-23, 3.06906292144979, 24.812140487438434, -6.864086917632594e-20, 1.0]",23.114000000005266,1.0,0
34,2.1362830044410592,1.0e-6,1.0e-6,3.015928947446201,0.19336579290445843,3.2943063710815066,11.968999999998806,7.366000000001842,"[386.88766892013064, 2.654608375867218, 8.484155388688723e-22, -0.025010151035836495, -0.018127538200832176, -8.501512987139386e-24, 1.0]","[388.99758195842304, -0.0793307677224568, -6.639440234522144e-23, 1.0758855628736168, 2.9180466798379627, -4.817983175349782e-22, 1.0]",19.335000000000647,1.0,0
35,2.1362830044410592,1.0e-6,1.0e-6,3.8955748904513436,0.11551942663048058,2.7242370033217487,9.88599999999996,4.884999999997293,"[389.7825325472729, 2.547478685517109, 2.87755672701286e-20, 0.25132234835351813, -0.09345812490021067, -3.023355774493196e-21, 1.0]","[388.8564722791218, 0.11001513514413215, -1.1601004189606065e-21, 0.9879839111032901, -0.24421329579560275, -7.114648940768331e-20, 1.0]",14.770999999997253,1.0,21
36,2.1362830044410592,1.0e-6,1.0e-6,6.031857894892402,0.019222840348616214,3.6654829818956243,14.122999999997612,9.126000000007819,"[391.69756514555394, -2.2899380422803417, 8.81454917174693e-22, -0.05421025039754302, -0.06791563839922786, 6.776216809866194e-24, 1.0]","[388.83950106656806, -0.0060001725429738835, 2.087210481538287e-23, 0.656346433033411, 3.2377282136958665, 7.21587953952743e-21, 1.0]",23.24900000000543,1.0,0
37,2.1362830044410592,1.0e-6,1.0e-6,6.157521601035994,0.1800284823748472,3.3015284866281953,12.025999999998774,7.413000000002,"[390.77385170995893, -2.6501118090102884, 8.490885343859645e-22, 0.02442810605835305, 0.01785243108392149, -9.416729193784924e-24, 1.0]","[388.66028110515373, 0.0806406860144694, -5.65901153567852e-23, -1.2275543528577522, -2.9712737599731813, -4.498393439972959e-22, 1.0]",19.439000000000775,1.0,0
38,2.261946710584651,1.0e-6,1.0e-6,0.0,0.008952326037174224,4.056208686518145,15.104999999997068,11.688000000012694,"[392.13969790278, -2.3472991397990017, 1.8229126333447773e-21, -0.11769459586156777, -0.16716187166122246, -1.9255428632129433e-22, 1.0]","[388.82478016805095, -0.008222034844916903, 8.53577475645337e-24, -6.671022093359246, 9.427507921949912, -1.9789146846979987e-20, 1.0]",26.793000000009762,1.0,0
39,2.261946710584651,1.0e-6,1.0e-6,3.141592653589793,0.004676293958240821,3.9945378441293884,14.723999999997279,11.159000000011371,"[385.61576015768486, 2.4021331817755502, 1.7798494106076963e-21, 0.11383916830645649, 0.1522999651159955, -1.9912801611391697e-22, 1.0]","[388.82589215141394, 0.00046123312819538846, 3.595247676523525e-24, 5.750723414844461, -9.89957540731409, -1.485082121301193e-20, 1.0]",25.88300000000865,1.0,0
40,2.3876104167282426,1.0e-6,1.0e-6,0.2513274122871834,0.15277320145950102,3.547947948828868,11.777999999998912,7.845000000002088,"[390.3351237478183, -3.1976141257271995, -5.114509108717768e-22, -0.006678067138794401, -0.0032037463163519936, -7.576724499909719e-22, 1.0]","[388.70112097509195, 0.09440017496393291, 1.605744448260684e-23, -1.9167274386150348, -2.8701600432718175, 1.5782285203265525e-20, 1.0]",19.623000000001,1.0,0
41,2.3876104167282426,1.0e-6,1.0e-6,3.392920065876976,0.19871171307521682,3.5067033647366963,11.63599999999899,7.753000000001723,"[387.3745777332709, 3.182361882372762, -4.604113505582466e-22, -0.0037174180278606154, -0.0016820478679617891, -7.644295929230212e-22, 1.0]","[388.98445830600286, -0.11333883637957164, -2.956628964574925e-24, 1.574507972620123, 2.6016618362231845, 1.1738710237131617e-20, 1.0]",19.389000000000713,1.0,0
42,2.5132741228718345,1.0e-6,1.0e-6,1.5079644737231006,0.035155761504718004,3.843249148862691,14.729999999997275,8.471000000008097,"[387.25311583982426, 3.506755880902116, 1.674803203918599e-20, 0.05977421936630772, 0.02651240550756983, 4.68660602347902e-23, 1.0]","[388.84957812906316, -0.020803894311033785, -2.075896846762649e-22, 4.128501295578786, 4.951835247037258, -4.1354700752516106e-20, 1.0]",23.201000000005372,1.0,2
43,2.5132741228718345,1.0e-6,1.0e-6,4.649557127312893,0.05529292017145294,3.8456400137905433,14.749999999997264,8.491000000008157,"[390.2821572492728, -3.5551822726371194, 1.6764302741527806e-20, -0.054660372927882506, -0.022267967937062993, 1.2063131496357447e-22, 1.0]","[388.7776542630786, 0.03402510000281516, -3.013999662219615e-22, -3.4812323995174177, -4.09781134555706, -3.034937187548868e-20, 1.0]",23.24100000000542,1.0,2
44,2.638937829015426,1.0e-6,1.0e-6,0.2513274122871834,0.08894578935688705,4.589957277025206,14.43399999999744,11.201000000010907,"[390.77045092526265, -4.168869369988475, -4.678155690655765e-20, -0.18477464400973911, -0.086378763828578, -1.4851083379338854e-21, 1.0]","[388.74931728912287, 0.05233230322924277, 9.210407514541027e-22, 2.2555135738602807, 4.145791515649318, 1.5377059788150625e-19, 1.0]",25.635000000008347,1.0,0
45,2.638937829015426,1.0e-6,1.0e-6,3.392920065876976,0.04087005584493387,4.523262631984068,14.19899999999757,10.609000000009766,"[387.02289495465357, 4.1628794642820575, -4.6134901135183714e-20, 0.16710547947164264, 0.07206150676495623, -1.4970876004929378e-21, 1.0]","[388.8533774716441, -0.025247934640185283, 1.9919676022026068e-22, -3.8599579144194798, -6.931997394279921, 3.9577110289625604e-19, 1.0]",24.808000000007336,1.0,0
46,2.638937829015426,1.0e-6,1.0e-6,3.7699111843077517,0.08013761114159818,3.4270234209192134,18.398999999999504,7.666000000009369,"[386.76298033007293, 2.7320808237177467, 8.192730058781892e-21, 0.006009015465229372, 0.004579071541099717, -6.167351724467271e-21, 1.0]","[388.8862620263536, -0.046840137188839476, -4.68760432461177e-22, 2.21826551319988, 4.133736267973898, 1.9918552377556105e-19, 1.0]",26.065000000008872,1.0,5
47,3.015928947446201,1.0e-6,1.0e-6,0.0,0.11607544576591748,4.015403049698382,13.444999999997988,8.945000000006393,"[389.93103806174025, -3.8608965770542256, 1.400995030356166e-22, -0.059256097062310505, -0.016885708658334043, 3.319792402648498e-23, 1.0]","[388.727407754607, 0.06833206012493691, -4.817842818676902e-24, -2.627458415818176, -2.985613837823514, -1.104937661208972e-21, 1.0]",22.39000000000438,1.0,0
48,3.015928947446201,1.0e-6,1.0e-6,2.8902652413026098,0.03033126603454625,3.8034836551346958,13.977999999997692,9.287000000007758,"[386.138811117317, 2.7098376372549167, 2.1115323731858018e-22, 0.08754818913356117, 0.08636856491415407, 3.2707949649645915e-23, 1.0]","[388.83905634111306, 0.024546199559199667, 4.107323339240401e-23, -19.583361678331332, -41.411695397324685, -1.016170490258785e-19, 1.0]",23.26500000000545,1.0,0
49,3.015928947446201,1.0e-6,1.0e-6,3.015928947446201,0.03497365611177644,3.792189859295841,13.203999999998121,8.528000000005456,"[386.8015399159008, 3.2108055934222657, 2.1239687222105307e-22, 0.07210961704061632, 0.04507580207067234, 3.18055103643472e-23, 1.0]","[388.7894694064455, 0.014624335784938639, 1.382812383047324e-23, -0.5454556705529188, -3.8000545555474226, 3.960833082284654e-21, 1.0]",21.732000000003577,1.0,0
50,3.015928947446201,1.0e-6,1.0e-6,3.141592653589793,0.1272555395455898,4.0234587397116615,13.443999999997988,8.967000000006419,"[387.7298102342885, 3.874421976727911, 1.3623716659735013e-22, 0.05785675992913869, 0.01617475779140352, 3.3244106999062035e-23, 1.0]","[388.9220867464055, -0.07761208452959106, -4.477201998443167e-24, 2.5308321648590657, 2.8326663143229185, -1.0134131982346213e-21, 1.0]",22.411000000004407,1.0,0
51,3.015928947446201,1.0e-6,1.0e-6,5.9061941887488105,0.029250271603160294,3.9122353520301436,15.421999999996892,10.70000000001205,"[392.0511573536993, -2.223639005126557, 1.747812442073577e-22, -0.09181650734737905, -0.13400205195335746, 3.5833738944941977e-23, 1.0]","[388.79605616809204, 0.014880205886003472, -2.214214886868594e-23, -0.6696964781247094, -2.831288592215458, 1.0414530807344825e-20, 1.0]",26.122000000008942,1.0,0
52,3.015928947446201,1.0e-6,1.0e-6,6.157521601035994,0.004611119484308262,3.78394119842364,13.219999999998112,8.521000000005476,"[390.83744798305514, -3.2034707024696556, 2.139045196620688e-22, -0.06978534062364296, -0.043628081569565644, 3.1676663284371516e-23, 1.0]","[388.8258079991712, 0.0006193187507285546, 9.202991157848398e-24, -10.805709101274102, -5.979988190433672, -1.0964242381699021e-20, 1.0]",21.741000000003588,1.0,0
